D001,1,D001,95,1,1,2,0,201,2,0,004,004,,2
P0266,1,P0266,95,1,1,2,0,107,2,0,001,002,,2
P0267,1,P0267,95,1,1,2,0,108,2,0,001,002,,2
P0268,1,P0268,95,1,1,2,0,108,2,0,001,002,,1
P0269,1,P0269,95,1,1,2,0,107,2,0,001,002,,2
P0270,1,P0270,95,1,1,2,0,102,3,31,002,002,,1
P0271,1,P0271,95,1,1,2,0,107,2,0,001,002,,2
P0272,1,P0272,95,1,1,2,54604,107,2,0,001,002,,2
P0273,4,P0273,95,1,1,2,0,107,2,0,001,001,,2
P0274,1,P0274,95,1,1,2,0,105,2,0,001,002,,2
P0275,1,P0275,95,1,1,2,0,107,2,0,001,002,,2
P0276,4,P0276,95,1,1,2,0,102,4,31,002,001,,1
P0277,1,P0277,95,1,1,2,18712,108,2,0,001,002,,2
P0278,1,P0278,95,1,1,2,11814,107,2,0,001,002,,2
P0279,6,P0279,95,1,1,2,0,101,2,0,003,003,,2
P0280,1,P0280,95,1,1,2,67861,107,2,0,001,002,,2
P0281,1,P0281,95,1,1,2,0,107,2,0,001,002,,2
P0282,1,P0282,95,1,1,2,0,107,2,0,001,002,,2
P0283,1,P0283,95,1,1,2,22101,107,2,0,001,002,,2
P0284,1,P0284,95,1,1,2,0,107,2,0,001,002,,1
P0285,1,P0285,95,1,1,2,17798,107,2,0,001,002,,2
P0286,1,P0286,95,1,1,2,0,107,2,0,001,002,,2
P0287,1,P0287,95,1,1,2,0,107,2,0,001,002,,2
P0288,1,P0288,31,2,2,2,182259,106,4,31,002,002,,2
P0289,1,P0289,95,1,1,2,33726,107,2,0,001,002,,2
P0290,1,P0290,95,1,1,2,38434,107,2,0,001,002,,2
P0291,1,P0291,95,1,1,2,0,108,2,0,001,002,,2
P0292,1,P0292,95,1,1,2,0,107,2,0,001,002,,2
P0293,1,P0293,95,1,1,2,0,104,2,0,001,002,,2
P0294,1,P0294,95,1,1,2,0,107,2,0,001,002,,2
P0295,1,P0295,95,1,1,2,5709,107,2,0,001,002,,2
P0296,1,P0296,95,1,1,2,0,107,2,0,001,002,,1
P0297,1,P0297,31,1,1,2,0,104,4,31,005,002,,2
P0298,1,P0298,95,1,1,2,0,108,2,0,001,002,,2
P0299,1,P0299,95,1,1,2,0,107,2,0,001,002,,1
P0300,1,P0300,95,1,1,2,0,107,2,0,001,002,,1
P0301,1,P0301,95,1,1,2,0,108,2,0,001,002,,2
P0302,1,P0302,95,1,1,2,0,107,2,0,001,002,,2
P0303,4,P0303,31,1,1,2,58729,105,4,31,002,001,,2
P0304,1,P0304,31,1,1,2,0,105,3,31,002,002,,2
P0305,1,P0305,95,1,1,2,0,107,2,0,001,002,,2
P0306,1,P0306,95,1,1,2,0,107,2,0,001,002,,1
P0307,1,P0307,95,1,1,2,0,107,2,0,001,002,,2
P0308,1,P0308,95,1,1,2,0,108,2,0,001,002,,2
P0309,1,P0309,95,1,1,2,0,102,2,0,001,002,,1
P0310,1,P0310,95,1,1,2,0,108,2,0,001,002,,2
P0311,1,P0311,20,1,1,2,84337,106,4,20,002,002,,2
P0312,1,P0312,95,1,1,2,14234,107,2,0,001,002,,2
P0313,1,P0313,95,1,1,2,0,104,2,0,001,002,,2
P0314,1,P0314,95,1,1,2,0,107,2,0,001,002,,1
P0315,1,P0315,95,1,1,2,11154,108,2,0,001,002,,2
P0316,1,P0316,31,1,1,2,0,104,4,0,002,002,,2
P0317,1,P0317,95,1,1,2,0,107,2,0,001,002,,1
P0318,6,P0318,95,1,1,2,0,107,2,0,001,003,,2
P0319,1,P0319,95,1,1,2,0,107,2,0,001,002,,2
P0320,1,P0320,95,1,1,2,0,107,2,0,001,002,,1
P0321,1,P0321,95,1,1,2,0,105,2,0,001,002,,1
P0322,1,P0322,95,1,1,2,0,107,2,0,001,002,,2
P0323,1,P0323,95,1,1,2,0,107,2,0,001,002,,2
P0324,1,P0324,95,1,1,2,0,108,2,0,001,002,,2
P0325,1,P0325,95,1,1,2,0,107,2,0,001,002,,2
P0326,1,P0326,95,1,1,2,0,108,2,0,001,002,,1
P0327,1,P0327,20,1,1,2,9713,104,4,31,002,002,,2
P0328,1,P0328,95,1,1,2,0,107,2,0,001,002,,2
P0329,1,P0329,95,1,1,2,0,102,4,31,002,001,,1
P0330,1,P0330,95,1,1,2,0,107,2,0,001,002,,1
P0331,1,P0331,95,1,1,2,0,103,2,0,002,001,,1
P0332,1,P0332,20,1,1,2,0,103,4,0,002,002,,1
P0333,4,P0333,31,1,1,2,42229,102,4,0,002,001,,2
P0334,1,P0334,95,1,1,2,0,107,2,0,001,002,,1
P0335,1,P0335,95,1,1,2,0,107,2,0,001,002,,1
P0336,1,P0336,95,1,1,2,0,105,2,0,001,002,,1
P0337,1,P0337,95,1,1,2,0,107,2,0,001,002,,1
P0338,1,P0338,95,1,1,2,22154,107,2,0,001,002,,2
P0339,1,P0339,95,1,1,2,0,107,2,0,001,002,,2
P0340,1,P0340,95,1,1,2,0,108,2,0,001,002,,1
P0341,1,P0341,31,1,1,2,0,104,4,31,002,002,,2
P0342,1,P0342,31,1,1,2,0,102,4,0,002,002,,2
P0343,1,P0343,95,1,1,2,0,107,2,0,001,002,,2
P0344,1,P0344,95,1,1,2,0,107,2,0,001,002,,2
P0345,1,P0345,20,1,1,2,156717,103,4,31,002,002,,2
P0346,1,P0346,95,1,1,2,44440,107,2,0,001,002,,2
P0347,1,P0347,95,1,1,2,0,107,2,0,001,002,,2
P0348,4,P0348,31,1,1,2,0,106,4,31,002,001,,2
P0349,1,P0349,95,1,1,2,0,107,2,0,001,002,,1
P0350,1,P0350,95,1,1,2,0,107,2,0,001,002,,2
P0351,1,P0351,31,1,1,2,0,104,4,31,002,002,,2
P0352,1,P0352,95,1,1,2,0,107,2,0,001,002,,2
P0353,1,P0353,95,1,1,2,0,107,2,0,001,002,,1
P0354,1,P0354,95,1,1,2,0,107,2,0,001,002,,2
P0355,1,P0355,95,1,1,2,0,107,2,0,001,002,,2
P0356,1,P0356,95,1,1,2,0,107,2,0,001,002,,1
P0357,1,P0357,95,1,1,2,0,107,2,0,001,002,,2
P0358,1,P0358,95,1,1,2,17314,107,2,0,001,002,,2
P0359,1,P0359,95,1,1,2,0,107,2,0,001,003,,2
P0360,1,P0360,95,1,1,2,0,107,2,0,001,002,,1
P0361,1,P0361,95,1,1,2,0,107,2,0,001,002,,2
P0362,1,P0362,95,1,1,2,6204,107,2,0,001,002,,2
P0363,1,P0363,95,1,1,2,0,107,2,0,001,002,,2
P0364,1,P0364,95,1,1,2,12705,107,2,0,001,002,,2
P0365,1,P0365,95,1,1,2,0,107,2,0,001,002,,2
P0366,1,P0366,95,1,1,2,429798,108,2,0,001,002,,2
P0367,1,P0367,95,1,1,2,0,107,2,0,001,002,,2
P0368,1,P0368,95,1,1,2,21395,107,2,0,001,002,,2
P0369,1,P0369,95,1,1,2,0,107,2,0,001,002,,1
P0370,1,P0370,95,1,1,2,0,105,2,0,001,002,,2
P0371,1,P0371,95,1,1,2,0,108,2,0,001,002,,1
P0372,1,P0372,95,1,1,2,9834,107,2,0,001,002,,2
P0373,4,P0373,95,1,1,2,0,102,4,0,002,001,,1
P0374,4,P0374,31,1,1,2,0,105,4,0,002,001,,2
P0375,1,P0375,95,1,1,2,0,107,2,0,001,002,,1
P0376,1,P0376,95,1,1,2,0,107,2,0,001,002,,1
P0377,1,P0377,95,1,1,2,0,107,2,0,001,002,,2
P0378,1,P0378,31,1,1,2,0,106,4,31,002,002,,2
P0379,1,P0379,95,1,1,2,0,107,2,0,001,002,,1
P0380,1,P0380,95,1,1,2,0,107,2,0,001,002,,2
P0381,1,P0381,95,1,1,2,0,108,2,0,001,002,,1
P0382,1,P0382,95,1,1,2,26928,107,2,0,001,002,,2
P0383,1,P0383,95,1,1,2,0,107,2,0,001,002,,1
P0384,1,P0384,95,1,1,2,0,108,2,0,001,002,,1
P0385,1,P0385,95,1,1,2,0,107,2,0,001,002,,2
P0386,1,P0386,95,1,1,2,0,107,2,0,001,002,,2
P0387,1,P0387,95,1,1,2,53933,107,2,0,001,002,,2
P0388,1,P0388,95,1,1,2,0,108,2,0,001,002,,1
P0389,1,P0389,95,1,1,2,0,108,2,0,001,002,,1
P0390,1,P0390,95,1,1,2,0,107,2,0,001,002,,2
P0391,4,P0391,95,1,1,2,0,107,2,0,001,001,,2
P0392,4,P0392,31,1,1,2,46632,104,4,31,002,001,,2
P0393,1,P0393,95,1,1,2,550,107,2,0,001,002,,2
P0394,4,P0394,95,1,1,2,0,107,4,0,001,001,,2
P0395,1,P0395,95,1,1,2,0,107,2,0,001,002,,2
P0396,1,P0396,95,1,1,2,0,107,2,0,001,002,,1
P0397,1,P0397,31,1,1,2,0,102,2,0,002,004,,2
P0398,1,P0398,95,1,1,2,0,107,2,0,001,002,,1
P0399,1,P0399,95,1,1,2,0,108,2,0,001,002,,2
P0400,1,P0400,95,1,1,2,0,107,2,0,001,002,,1
P0401,1,P0401,95,1,1,2,5852,107,2,0,001,002,,2
P0402,1,P0402,95,1,1,2,0,108,2,0,001,002,,2
P0403,1,P0403,95,1,1,2,0,107,2,0,001,002,,2
P0404,6,P0404,95,1,1,2,0,107,2,0,001,003,,2
P0405,1,P0405,95,1,1,2,0,107,2,0,001,002,,2
P0406,1,P0406,95,1,1,2,0,107,2,0,001,002,,2
P0407,1,P0407,95,1,1,2,0,107,2,0,001,002,,2
P0408,1,P0408,95,1,1,2,0,108,2,0,001,002,,2
P0409,1,P0409,95,1,1,2,0,104,2,0,001,002,,1
P0410,1,P0410,95,1,1,2,0,107,2,0,001,002,,2
P0411,1,P0411,95,1,1,2,0,107,2,0,001,002,,2
P0412,1,P0412,95,1,1,2,0,107,2,0,001,002,,1
P0413,1,P0413,95,1,1,2,-2365,107,2,0,001,002,,2
P0414,1,P0414,95,1,1,2,0,107,2,0,001,002,,2
P0415,1,P0415,95,1,1,2,0,107,2,0,001,002,,2
P0416,1,P0416,95,1,1,2,0,107,2,0,001,002,,1
P0417,1,P0417,95,1,1,2,0,107,2,0,001,002,,1
P0418,1,P0418,95,1,1,2,0,107,2,0,001,002,,2
P0419,1,P0419,95,1,1,2,0,107,2,0,001,002,,2
P0420,1,P0420,31,1,1,2,0,102,4,0,002,002,,2
P0421,1,P0421,95,1,1,2,0,107,2,0,001,002,,2
P0422,1,P0422,95,1,1,2,0,101,2,0,003,002,,2
P0423,1,P0423,95,1,1,2,0,102,4,0,002,002,,1
P0424,1,P0424,95,1,1,2,0,107,2,0,001,002,,1
P0425,1,P0425,95,1,1,2,0,108,2,0,001,002,,1
P0426,1,P0426,95,1,1,2,0,107,2,0,001,002,,2
P0427,4,P0427,31,1,2,3,13068,102,1,0,002,001,,2
P0428,1,P0428,95,1,1,2,0,108,2,0,001,002,,2
P0429,1,P0429,95,1,1,2,0,107,2,0,001,002,,2
P0430,1,P0430,95,1,1,2,0,108,2,0,001,002,,1
P0431,1,P0431,95,1,1,2,0,107,2,0,001,002,,1
P0432,1,P0432,95,1,1,2,0,107,2,0,001,002,,1
P0433,1,P0433,95,1,1,2,0,101,2,0,001,002,,2
P0434,1,P0434,95,1,1,2,0,108,2,0,001,002,,1
P0435,1,P0435,95,1,1,2,0,108,2,0,001,002,,1
P0436,1,P0436,31,1,1,2,0,102,4,0,002,002,,2
P0437,1,P0437,20,1,1,2,0,104,4,16,002,002,,2
P0438,1,P0438,95,1,1,2,0,108,2,0,001,002,,1
P0439,1,P0439,95,1,1,2,0,107,2,0,001,002,,2
P0440,4,P0440,20,1,1,2,50006,102,4,10,002,001,,2
P0441,1,P0441,95,1,1,2,0,108,2,0,001,002,,2
P0442,1,P0442,95,1,1,2,0,108,2,0,001,002,,2
P0443,1,P0443,95,1,1,2,0,104,2,0,001,002,,1
P0444,1,P0444,95,1,1,2,0,108,2,0,001,002,,1
P0445,1,P0445,95,1,1,2,0,108,2,0,001,002,,2
P0446,1,P0446,95,1,1,2,0,108,2,0,001,002,,1
P0447,1,P0447,95,1,1,2,0,108,2,0,001,002,,1
P0448,1,P0448,95,1,1,2,0,108,2,0,001,002,,1
P0449,6,P0449,95,1,1,2,0,107,2,0,001,003,,2
P0450,1,P0450,95,1,1,2,0,101,2,0,001,002,,2
P0451,1,P0451,95,1,1,2,0,107,2,0,001,002,,1
P0452,1,P0452,95,1,1,2,0,101,2,0,001,002,,2
P0453,1,P0453,95,1,1,2,0,107,2,0,001,002,,1
P0454,1,P0454,95,1,1,2,0,107,2,0,001,002,,1
P0455,1,P0455,95,1,1,2,39655,107,2,0,001,002,,2
P0456,1,P0456,31,1,1,2,28864,102,4,25,002,002,,2
P0457,1,P0457,95,1,1,2,0,108,2,0,001,002,,1
P0458,1,P0458,95,1,1,2,0,108,2,0,001,002,,1
P0459,1,P0459,95,1,1,2,0,107,2,0,001,002,,2
P0460,1,P0460,95,1,1,2,0,107,2,0,001,002,,2
P0461,1,P0461,95,1,1,2,0,102,4,31,002,002,,1
P0462,1,P0462,95,1,1,2,0,107,2,0,001,003,,2
P0463,1,P0463,95,1,1,2,0,107,2,0,001,002,,1
P0464,1,P0464,95,1,1,2,0,107,2,0,001,002,,2
P0465,1,P0465,95,1,1,2,0,107,2,0,001,002,,2
P0466,1,P0466,20,1,1,2,18040,105,4,0,002,002,,2
P0467,1,P0467,95,1,1,2,0,107,2,0,001,002,,1
P0468,1,P0468,95,1,1,2,0,107,2,0,001,002,,1
P0469,1,P0469,95,1,1,2,0,107,2,0,001,002,,1
P0470,1,P0470,95,1,1,2,0,107,2,0,001,002,,2
P0471,1,P0471,95,1,1,2,0,107,2,0,001,002,,1
P0472,1,P0472,95,1,1,2,0,108,2,0,001,002,,1
P0473,1,P0473,95,1,1,2,0,107,2,0,001,002,,2
P0474,1,P0474,95,1,1,2,0,107,2,0,001,002,,2
P0475,1,P0475,95,1,1,2,0,101,2,0,001,003,,1
P0476,1,P0476,95,1,1,2,0,107,2,0,001,002,,1
P0477,1,P0477,95,1,1,2,0,107,2,0,001,002,,1
P0478,1,P0478,95,1,1,2,0,108,2,0,001,002,,1
P0479,1,P0479,95,1,1,2,0,108,2,0,001,002,,1
P0480,1,P0480,95,1,1,2,0,107,2,0,001,002,,1
P0481,1,P0481,95,1,1,2,0,108,2,0,001,002,,1
P0482,1,P0482,95,1,1,2,0,107,2,0,001,002,,2
P0483,1,P0483,95,1,1,2,0,107,2,0,001,002,,1
P0484,1,P0484,95,1,1,2,0,107,2,0,001,002,,1
P0485,1,P0485,95,1,1,2,0,107,2,0,001,002,,1
P0486,1,P0486,95,1,1,2,0,107,2,0,001,002,,2
P0487,1,P0487,95,1,1,2,0,108,2,0,001,002,,1
P0488,1,P0488,95,1,1,2,0,107,2,0,001,002,,1
P0489,1,P0489,95,1,1,2,0,108,2,0,001,,,1
P0490,1,P0490,95,1,1,2,0,108,2,0,001,002,,1
P0491,1,P0491,95,1,1,2,0,107,2,0,001,002,,2
P0492,1,P0492,95,1,1,2,0,108,2,0,001,002,,2
P0493,1,P0493,95,1,1,2,0,108,2,0,001,002,,1
P0494,1,P0494,95,1,1,2,0,108,2,0,001,002,,1
P0495,1,P0495,95,1,1,2,0,108,2,0,001,002,,1
P0496,1,P0496,95,1,1,2,0,107,2,0,001,002,,2
P0497,4,P0497,95,1,1,2,0,107,2,0,001,001,,2
P0498,1,P0498,95,1,1,2,0,108,2,0,001,002,,1
P0499,1,P0499,95,1,1,2,0,107,2,0,001,002,,2
P0500,1,P0500,95,1,1,2,0,107,2,0,001,002,,1
P0501,1,P0501,95,1,1,2,0,107,2,0,001,002,,2
P0502,1,P0502,95,1,1,2,0,107,2,0,001,002,,1
P0503,1,P0503,95,1,1,2,0,108,2,0,001,002,,2
P0504,1,P0504,95,1,1,2,0,107,2,0,001,002,,1
P0505,1,P0505,95,1,1,2,0,107,2,0,001,002,,1
P0506,1,P0506,95,1,1,2,0,108,2,0,001,002,,1
P0507,1,P0507,95,1,1,2,0,107,2,0,001,002,,1
P0508,1,P0508,95,1,1,2,0,107,2,0,001,002,,2
P0509,1,P0509,95,1,1,2,0,107,2,0,001,002,,2
P0510,4,P0510,95,1,1,2,0,105,4,30,002,001,,1
P0511,1,P0511,95,1,1,2,0,108,2,0,001,002,,2
P0512,1,P0512,95,1,1,2,0,107,2,0,001,002,,2
P0513,1,P0513,95,1,1,2,0,000,2,0,002,004,,2
P0515,1,P0515,95,1,1,2,0,101,2,0,001,002,,2
P0516,1,P0516,95,1,1,2,0,107,2,0,001,002,,2
P0517,1,P0517,95,1,1,2,0,108,2,0,001,002,,1
P0518,1,P0518,31,1,1,2,78958,104,4,31,002,002,,2
P0519,1,P0519,95,1,1,2,0,107,2,0,001,002,,2
P0520,1,P0520,95,1,1,2,0,107,2,0,001,002,,1
P0521,1,P0521,95,1,1,2,0,104,4,0,002,002,,1
P0522,1,P0522,95,1,1,2,0,107,2,0,001,002,,1
P0523,1,P0523,31,1,1,2,24090,102,3,10,002,002,,2
P0524,1,P0524,95,1,1,2,0,107,2,0,001,002,,1
P0525,1,P0525,95,1,1,2,60940,107,2,0,001,002,,2
P0526,4,P0526,31,1,1,2,9216,102,4,0,002,001,,2
P0527,4,P0527,20,1,1,2,0,102,2,0,002,001,,2
P0528,1,P0528,95,1,1,2,14916,107,2,0,001,002,,2
P0529,1,P0529,95,1,1,2,0,107,2,0,001,002,,2
P0530,1,P0530,95,1,1,2,42691,107,2,0,001,002,,2
P0531,1,P0531,95,1,1,2,0,107,2,0,001,002,,2
P0532,1,P0532,95,1,1,2,0,107,2,0,001,002,,1
P0533,1,P0533,95,1,1,2,0,107,2,0,001,002,,1
P0534,1,P0534,95,1,1,2,80355,107,2,0,001,002,,2
P0535,1,P0535,95,1,1,2,0,107,2,0,001,002,,1
P0536,1,P0536,95,1,1,2,0,107,2,0,001,003,,2
P0537,1,P0537,95,1,1,2,0,107,2,0,001,002,,2
P0538,1,P0538,95,1,1,2,0,107,2,0,001,002,,2
P0539,1,P0539,95,1,1,2,0,107,2,0,001,002,,2
P0540,1,P0540,95,1,1,2,0,107,2,0,005,002,,2
P0541,1,P0541,95,1,1,2,0,107,2,0,001,002,,2
P0542,1,P0542,31,1,1,2,0,102,3,10,002,002,,2
P0543,1,P0543,95,1,1,2,95997,107,2,0,001,002,,2
P0544,1,P0544,95,1,1,2,0,107,2,0,001,002,,1
P0545,1,P0545,95,1,1,2,0,107,2,0,001,002,,2
P0546,1,P0546,95,1,1,2,0,107,2,0,001,002,,1
P0547,1,P0547,95,1,1,2,0,107,2,0,001,002,,1
P0548,1,P0548,95,1,1,2,0,107,2,0,001,002,,1
P0549,1,P0549,95,1,1,2,0,107,2,0,001,002,,1
P0550,1,P0550,95,1,1,2,0,107,2,0,001,002,,2
P0551,1,P0551,95,1,1,2,0,107,2,0,001,003,,2
P0552,1,P0552,95,1,1,2,0,107,2,0,001,002,,1
P0553,1,P0553,95,1,1,2,0,107,2,0,001,002,,1
P0554,1,P0554,95,1,1,2,73183,107,2,0,001,002,,2
P0555,1,P0555,95,1,1,2,0,107,2,0,001,002,,1
P0556,1,P0556,95,1,1,2,0,107,2,0,001,002,,2
P0557,1,P0557,95,1,1,2,0,107,2,0,001,002,,2
P0558,1,P0558,95,1,1,2,0,107,2,0,001,002,,2
P0559,1,P0559,95,1,1,2,0,107,2,0,001,002,,2
P0560,1,P0560,95,1,1,2,0,107,2,0,001,002,,2
P0561,1,P0561,95,1,1,2,0,107,2,0,001,002,,2
P0562,1,P0562,95,1,1,2,0,107,2,0,001,002,,2
P0563,1,P0563,95,1,1,2,17431,107,2,0,001,002,,2
P0564,1,P0564,95,1,1,2,0,107,2,0,001,002,,1
P0565,1,P0565,95,1,1,2,31504,107,2,0,001,002,,2
P0566,4,P0566,31,1,1,2,0,102,2,0,002,001,,2
P0567,1,P0567,95,1,1,2,0,107,2,0,001,002,,2
P0568,1,P0568,95,1,1,2,11946,107,2,0,001,002,,2
P0569,1,P0569,95,1,1,2,0,107,2,0,001,002,,1
P0570,1,P0570,95,1,1,2,0,107,2,0,001,002,,2
P0571,1,P0571,95,1,1,2,117997,107,2,0,001,002,,2
P0572,1,P0572,95,1,1,2,34771,107,2,0,001,002,,2
P0573,1,P0573,95,1,1,2,66165,107,2,0,001,002,,2
P0574,1,P0574,95,1,1,2,0,107,2,0,001,002,,2
P0575,1,P0575,95,1,1,2,0,107,2,0,001,002,,2
P0576,1,P0576,95,1,1,2,0,107,2,0,001,002,,1
P0577,1,P0577,95,1,1,2,0,107,2,0,005,002,,2
P0578,1,P0578,95,1,1,2,0,107,2,0,001,002,,1
P0579,1,P0579,95,1,1,2,0,107,2,0,001,002,,2
P0580,1,P0580,95,1,1,2,0,107,2,0,001,002,,2
P0581,1,P0581,95,1,1,2,0,107,2,0,001,002,,2
P0582,1,P0582,95,1,1,2,0,107,2,0,001,002,,2
P0583,1,P0583,95,1,1,2,0,101,2,0,003,002,,2
P0584,1,P0584,95,1,1,2,0,107,2,0,001,002,,2
P0585,1,P0585,31,1,1,2,0,104,3,10,005,002,,2
P0586,1,P0586,95,1,1,2,229614,107,2,0,001,002,,2
P0587,1,P0587,95,1,1,2,0,107,2,0,001,002,,2
P0588,1,P0588,95,1,1,2,10539,107,2,0,001,002,,2
P0589,1,P0589,31,1,1,2,0,106,4,10,002,002,,2
P0590,1,P0590,95,1,1,2,7920,107,2,0,001,002,,2
P0591,1,P0591,95,1,1,2,0,107,2,0,001,002,,2
P0592,1,P0592,95,1,1,2,0,107,2,0,001,002,,2
P0593,4,P0593,95,1,1,2,0,104,2,0,005,001,,2
P0594,1,P0594,95,1,1,2,32602,107,2,0,001,002,,2
P0595,1,P0595,95,1,1,2,0,107,2,0,001,002,,2
P0596,1,P0596,95,1,1,2,0,107,2,0,001,002,,2
P0597,1,P0597,95,1,1,2,190273,107,2,0,001,002,,2
P0598,1,P0598,95,1,1,2,0,107,2,0,001,002,,2
P0599,1,P0599,95,1,1,2,12018,107,2,0,001,002,,2
P0600,1,P0600,95,1,1,2,0,107,2,0,001,002,,1
P0601,1,P0601,95,1,1,2,61182,107,2,0,001,002,,2
P0602,1,P0602,31,1,1,2,111661,102,4,31,002,002,,2
P0603,1,P0603,95,1,1,2,0,107,2,0,001,002,,2
P0604,1,P0604,31,1,1,2,0,102,3,10,002,002,,2
P0605,1,P0605,95,1,1,2,0,107,2,0,001,002,,2
P0606,1,P0606,95,1,1,2,0,107,2,0,001,002,,1
P0607,1,P0607,95,1,1,2,0,107,2,0,001,002,,2
P0608,1,P0608,95,1,1,2,0,107,2,0,001,002,,2
P0609,1,P0609,95,1,1,2,17648,107,2,0,001,002,,2
P0610,1,P0610,95,1,1,2,0,107,2,0,001,002,,1
P0611,1,P0611,95,1,1,2,0,107,2,0,001,002,,2
P0612,1,P0612,95,1,1,2,0,107,2,0,001,002,,2
P0613,1,P0613,95,1,1,2,0,107,2,0,001,002,,1
P0614,1,P0614,95,1,1,2,0,107,2,0,001,003,,2
